
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /home/kosenko/miniconda3/lib/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
07/12/2023 05:41:14 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
07/12/2023 05:41:16 - WARNING - datasets.builder - Found cached dataset glue (/home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-1bcb4ec467d52e0c.arrow
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-4d15d40f6fb54c51.arrow
{'loss': 0.4204, 'learning_rate': 7.5621890547263685e-06, 'epoch': 1.87}
{'train_runtime': 153.5855, 'train_samples_per_second': 167.027, 'train_steps_per_second': 5.235, 'train_loss': 0.342682539527096, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     0.3427
  train_runtime            = 0:02:33.58
  train_samples            =       8551
  train_samples_per_second =    167.027
  train_steps_per_second   =      5.235
***** eval metrics *****
  epoch                     =        3.0
  eval_loss                 =     0.5144
  eval_matthews_correlation =     0.5754
  eval_runtime              = 0:00:02.22
  eval_samples              =       1043
  eval_samples_per_second   =    468.976
  eval_steps_per_second     =     58.903
         27324330 function calls (21491235 primitive calls) in 167.458 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 __init__.py:702(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 util.py:272(__check_eager_loader)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:376(BertSelfOutput)
        1    0.000    0.000    0.000    0.000 configuration_data2vec_text.py:31(Data2VecTextConfig)
        1    0.000    0.000    0.000    0.000 configuration_gpt_neox.py:29(GPTNeoXConfig)
        1    0.000    0.000    0.000    0.000 queues.py:294(JoinableQueue)
        1    0.000    0.000    0.000    0.000 parallel.py:268(BatchedCalls)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:111(_WeakArrayKeyMap)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:12(Storage)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 table.py:140(_Cell)
        1    0.000    0.000    0.000    0.000 instance.py:530(InstanceClassFilter)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:208(ExecutionInfo)
        1    0.000    0.000    0.000    0.000 handlers.py:1276(BufferingHandler)
        6    0.000    0.000    0.000    0.000 traitlets.py:2429(subclass_init)
        1    0.000    0.000    0.000    0.000 stats.py:15(Summary)
        1    0.000    0.000    0.000    0.000 pynvml.py:1679(c_nvmlFBCSession_t)
        1    0.000    0.000    0.000    0.000 sample.py:6(UniformSampleAccumulator)
        1    0.000    0.000    0.000    0.000 tracing_utils.py:52(EnvironHeaders)
        1    0.000    0.000    0.000    0.000 serializer.py:83(Memo)
        1    0.000    0.000    0.000    0.000 public.py:3290(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:7(_ArtifactVersionType)
        1    0.000    0.000    0.000    0.000 _output.py:78(DirectoryOutput)
        2    0.000    0.000    0.000    0.000 _parser.py:27(Variable)
        1    0.000    0.000    0.000    0.000 pytorch_utils.py:83(Conv1D)
        4    0.000    0.000    0.000    0.000 input.py:25(mark)
        1    0.000    0.000    0.000    0.000 plot.py:961(Parametric3DLineSeries)
        1    0.000    0.000    0.000    0.000 single.py:1564(HomogeneousCoeffSubsIndepDivDep)
        1    0.000    0.000    0.000    0.000 rootoftools.py:37(_pure_key_dict)
        1    0.000    0.000    0.000    0.000 arrayop.py:422(Flatten)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:209(GaussianRational)
        1    0.000    0.000    0.000    0.000 symbol.py:25(Str)
        1    0.000    0.000    0.000    0.000 stubs.py:4(QuantStub)
        1    0.000    0.000    0.000    0.000 graph.py:236(_InsertPoint)
        1    0.000    0.000    0.000    0.000 constraints.py:550(_Stack)
        2    0.000    0.000    0.000    0.000 annotations.py:30(__init__)
        1    0.000    0.000    0.000    0.000 _state.py:12(EnabledProxy)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:7(PackageUnpickler)
        2    0.000    0.000    0.000    0.000 formatting.py:154(__init__)
        1    0.000    0.000    0.000    0.000 tracing.py:328(TraceRequestHeadersSentParams)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(PoolError)
        1    0.000    0.000    0.000    0.000 python_parser.py:1166(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 compute.py:208(_handle_options)
        1    0.000    0.000    0.000    0.000 __init__.py:1225(_StderrHandler)
        1    0.000    0.000    0.000    0.000 conv.py:154(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 configuration_luke.py:29(LukeConfig)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:221(FortranFormatParser)
        1    0.000    0.000    0.000    0.000 _polyint.py:222(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 __init__.py:21(ExactValue)
        1    0.000    0.000    0.000    0.000 toolbars.py:72(SystemToolbar)
        1    0.000    0.000    0.000    0.000 dbapi2.py:51(<listcomp>)
        1    0.000    0.000    0.000    0.000 python.py:639(PythonConsoleLexer)
        1    0.000    0.000    0.000    0.000 loader.py:958(_FlagAction)
        1    0.000    0.000    0.000    0.000 util.py:237(LazyMixin)
        1    0.000    0.000    0.000    0.000 location.py:4(SourceLocation)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:153(NumericParser)
        1    0.000    0.000    0.000    0.000 descriptor.py:729(EnumValueDescriptor)
        1    0.000    0.000    0.000    0.000 decoder.py:287(_FloatDecoder)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:113(OneHotCategoricalStraightThrough)
        1    0.000    0.000    0.000    0.000 datapipe.py:326(_DataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:611(SoftplusTransform)
        1    0.000    0.000    0.000    0.000 reductions.py:62(_after_fork)
        1    0.000    0.000    0.000    0.000 pooling.py:893(LPPool1d)
        1    0.000    0.000    0.000    0.000 _ops.py:115(PyOperator)
        1    0.000    0.000    0.000    0.000 audiofolder.py:12(AudioFolderConfig)
        1    0.000    0.000    0.000    0.000 features.py:704(ArrayExtensionArray)
        1    0.000    0.000    0.000    0.000 socketserver.py:769(StreamRequestHandler)
        1    0.000    0.000    0.000    0.000 request.py:908(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        2    0.000    0.000    0.000    0.000 index_tricks.py:762(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:410(Semaphore)
        1    0.000    0.000    0.000    0.000 configuration_roc_bert.py:28(RoCBertConfig)
        1    0.000    0.000    0.000    0.000 configuration_camembert.py:39(CamembertConfig)
        4    0.000    0.000    0.000    0.000 trainer_callback.py:209(on_init_end)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 _array_api.py:7(_ArrayAPIWrapper)
        1    0.000    0.000    0.000    0.000 _deprecated_my_exceptions.py:11(JoblibException)
        1    0.000    0.000    0.000    0.000 _backend.py:407(Dispatchable)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1567(_ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:133(_DynamicArrayAdditions)
        1    0.000    0.000    0.000    0.000 classes.py:863(ParamName)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:389(EscapedCommand)
        3    0.000    0.000    0.000    0.000 magic.py:76(needs_local_scope)
        1    0.000    0.000    0.000    0.000 pynvml.py:1375(c_nvmlFieldValue_t)
        1    0.000    0.000    0.000    0.000 base.py:164(OPackStream)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:137(_AsyncWriter)
        1    0.000    0.000    0.000    0.000 descriptor.py:976(FileDescriptor)
        1    0.000    0.000    0.000    0.000 specifiers.py:775(__hash__)
        1    0.000    0.000    0.000    0.000 specifiers.py:840(__iter__)
        1    0.000    0.000    0.000    0.000 fused_adam.py:6(FusedAdam)
        1    0.000    0.000    0.000    0.000 gptj.py:19(DS_GPTJContainer)
        1    0.000    0.000    0.000    0.000 clip.py:13(DS_CLIPContainer)
        1    0.000    0.000    0.000    0.000 timeutils.py:40(<listcomp>)
        1    0.000    0.000    0.000    0.000 quadrature.py:458(QuadratureMethods)
        1    0.000    0.000    0.000    0.000 dataframes.py:417(DataFrameTracer)
        1    0.000    0.000    0.000    0.000 distributed.py:153(_BufferCommHook)
        1    0.000    0.000    0.000    0.000 grad_mode.py:258(_force_original_view_tracking)
        1    0.000    0.000    0.000    0.000 forward_ad.py:145(dual_level)
        3    0.000    0.000    0.000    0.000 builder.py:1163(<dictcomp>)
        1    0.000    0.000    0.000    0.000 metric.py:43(FileFreeLock)
        1    0.000    0.000    0.000    0.000 http_exceptions.py:76(LineTooLong)
        3    0.000    0.000    0.000    0.000 _deprecation.py:137(_deprecate_list_output)
        1    0.000    0.000    0.000    0.000 callbacks.py:180(TqdmCallback)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 configuration_qdqbert.py:29(QDQBertConfig)
        1    0.000    0.000    0.000    0.000 configuration_ernie.py:41(ErnieConfig)
        1    0.000    0.000    0.000    0.000 compiler.py:1312(CacheManager)
        1    0.000    0.000    0.000    0.000 trainer_pt_utils.py:278(SequentialDistributedSampler)
        1    0.000    0.000    0.000    0.000 trainer_pt_utils.py:364(DistributedTensorGatherer)
        1    0.000    0.000    0.000    0.000 other.py:105(ModulesToSaveWrapper)
        1    0.000    0.000    0.000    0.000 glue.py:515(RteProcessor)
        1    0.000    0.000    0.000    0.000 stdlib.py:637(DataclassParamName)
        1    0.000    0.000    0.000    0.000 history.py:113(HistoryAccessorBase)
        1    0.000    0.000    0.000    0.000 current.py:42(__init__)
        1    0.000    0.000    0.000    0.000 stream.py:714(NullStream)
        1    0.000    0.000    0.000    0.000 definition.py:559(GraphQLList)
        1    0.000    0.000    0.000    0.000 encoder.py:26(_TensorFlowPngEncoder)
        1    0.000    0.000    0.000    0.000 megatron_lm.py:451(AbstractTrainStep)
        1    0.000    0.000    0.000    0.000 plistlib.py:274(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 state.py:268(initialized)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:308(Address)
        1    0.000    0.000    0.000    0.000 split_module.py:11(Partition)
        1    0.000    0.000    0.000    0.000 single.py:1301(SeparableReduced)
        1    0.000    0.000    0.000    0.000 line.py:2788(Segment3D)
        1    0.000    0.000    0.000    0.000 bessel.py:623(hankel2)
        1    0.000    0.000    0.000    0.000 numbers.py:3023(RationalConstant)
        1    0.000    0.000    0.000    0.000 parameters.py:7(_global_parameters)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:1301(PrecisionManager)
        1    0.000    0.000    0.000    0.000 loss.py:17(_Loss)
        1    0.000    0.000    0.000    0.000 __init__.py:169(<listcomp>)
        1    0.000    0.000    0.000    0.000 http_writer.py:16(HttpVersion)
        1    0.000    0.000    0.000    0.000 filelock.py:346(WindowsFileLock)
        2    0.000    0.000    0.000    0.000 _pyio.py:43(text_encoding)
        1    0.000    0.000    0.000    0.000 _deprecation.py:187(DeprecateListMetaclass)
        1    0.000    0.000    0.000    0.000 request.py:1256(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 retry.py:31(RequestHistory)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 spec.py:34(_Cached)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 configuration_roberta.py:37(RobertaConfig)
        1    0.000    0.000    0.000    0.000 configuration_xlm_roberta_xl.py:34(XLMRobertaXLConfig)
        1    0.000    0.000    0.000    0.000 configuration_electra.py:44(ElectraConfig)
        1    0.000    0.000    0.000    0.000 configuration_fnet.py:30(FNetConfig)
        1    0.000    0.000    0.000    0.000 functional.py:146(Cusparse_Context)
        1    0.000    0.000    0.000    0.000 integrations.py:1399(CodeCarbonCallback)
        2    0.000    0.000    0.000    0.000 modeling_utils.py:3008(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:217(DenseOutput)
        1    0.000    0.000    0.000    0.000 _nonlin.py:310(TerminationCondition)
        1    0.000    0.000    0.000    0.000 code.py:169(InteractivelyDefined)
        1    0.000    0.000    0.000    0.000 normalizer.py:184(RefactoringNormalizer)
        1    0.000    0.000    0.000    0.000 tree.py:192(Name)
        1    0.000    0.000    0.000    0.000 base.py:123(FormattedText)
        1    0.000    0.000    0.000    0.000 lexer.py:586(RegexLexer)
        1    0.000    0.000    0.000    0.000 upload_job.py:150(UploadJobAsync)
        1    0.000    0.000    0.000    0.000 memory.py:102(MemoryAvailable)
        1    0.000    0.000    0.000    0.000 file_stream.py:52(Chunk)
        1    0.000    0.000    0.000    0.000 config.py:284(Config)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1614(SampleTSPredictionOutput)
        1    0.000    0.000    0.000    0.000 utils.py:953(TLinear)
        1    0.000    0.000    0.000    0.000 input.py:44(decorator)
        1    0.000    0.000    0.000    0.000 single.py:648(AlmostLinear)
        1    0.000    0.000    0.000    0.000 boolalg.py:348(__hash__)
        1    0.000    0.000    0.000    0.000 code.py:162(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:59(UnsupportedFakeTensorException)
        1    0.000    0.000    0.000    0.000 join.py:11(JoinHook)
        1    0.000    0.000    0.000    0.000 activation.py:438(Hardswish)
        1    0.000    0.000    0.000    0.000 importer.py:170(_SysImporter)
        1    0.000    0.000    0.000    0.000 __init__.py:139(ImmutableSentencePieceIterator)
        1    0.000    0.000    0.000    0.000 _api.py:24(AcquireReturnProxy)
        1    0.000    0.000    0.000    0.000 iterable_dataset.py:55(HasNextIterator)
        2    0.000    0.000    0.000    0.000 formatting.py:523(_check_valid_column_key)
        2    0.000    0.000    0.000    0.000 py_utils.py:731(proxy)
        3    0.000    0.000    0.000    0.000 std.py:1298(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:69(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:825(SubclassedDataFrame)
        1    0.000    0.000    0.000    0.000 calendar.py:548(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:560(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 xnli.py:28(XnliProcessor)
        1    0.000    0.000    0.000    0.000 configuration_canine.py:29(CanineConfig)
        1    0.000    0.000    0.000    0.000 _encode.py:320(_NaNCounter)
        1    0.000    0.000    0.000    0.000 parallel.py:100(_FuncWrapper)
        1    0.000    0.000    0.000    0.000 common.py:124(OdeSolution)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2737(genexpon_gen)
        1    0.000    0.000    0.000    0.000 arpack.py:956(IterInv)
        1    0.000    0.000    0.000    0.000 pt_utils.py:151(PipelineChunkIterator)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 stdlib.py:219(SuperInstance)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InferenceStateSubprocess)
        1    0.000    0.000    0.000    0.000 loader.py:474(ConfigLoader)
        1    0.000    0.000    0.000    0.000 utils.py:128(cached_property)
        1    0.000    0.000    0.000    0.000 pynvml.py:1387(c_nvmlVgpuInstanceUtilizationSample_t)
        1    0.000    0.000    0.000    0.000 job_builder.py:65(JobArtifact)
        2    0.000    0.000    0.000    0.000 wandb_metric.py:44(_set_callback)
        1    0.000    0.000    0.000    0.000 util.py:530(Serializable)
        1    0.000    0.000    0.000    0.000 core.py:54(Error)
        1    0.000    0.000    0.000    0.000 base.py:184(ODeltaPackStream)
        1    0.000    0.000    0.000    0.000 wandb.py:12(WandbMonitor)
        1    0.000    0.000    0.000    0.000 p2p_communication.py:34(FutureTensor)
        1    0.000    0.000    0.000    0.000 gptneo.py:19(DS_GPTNEOContainer)
        1    0.000    0.000    0.000    0.000 util.py:5(assoc)
        1    0.000    0.000    0.000    0.000 bessel.py:678(SphericalBesselBase)
        1    0.000    0.000    0.000    0.000 ndim_array.py:590(ImmutableNDimArray)
        1    0.000    0.000    0.000    0.000 proxy.py:22(Scope)
        1    0.000    0.000    0.000    0.000 loss.py:931(HuberLoss)
        1    0.000    0.000    0.000    0.000 modelcard.py:828(make_markdown_table)
        1    0.000    0.000    0.000    0.000 load.py:1183(<listcomp>)
        1    0.000    0.000    0.000    0.000 info.py:57(SupervisedKeysData)
        2    0.000    0.000    0.000    0.000 context.py:302(ForkContext)
        1    0.000    0.000    0.000    0.000 models.py:230(Request)
        1    0.000    0.000    0.000    0.000 cookiejar.py:842(CookiePolicy)
        1    0.000    0.000    0.000    0.000 ops.py:596(MathCall)
        1    0.000    0.000    0.000    0.000 ssl.py:154(<dictcomp>)
        2    0.000    0.000    0.000    0.000 core.py:3421(shape)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 configuration_ibert.py:37(IBertConfig)
        1    0.000    0.000    0.000    0.000 configuration_lilt.py:30(LiltConfig)
        1    0.000    0.000    0.000    0.000 integrations.py:937(MLflowCallback)
        1    0.000    0.000    0.000    0.000 glue.py:278(ColaProcessor)
